/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/opt/clion/bin/ninja/linux/x64/ninja -G Ninja -S /home/joe/Desktop/qBittorrent -B /home/joe/Desktop/qBittorrent/cmake-build-debug
-- The CXX compiler identification is GNU 13.2.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /sbin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- The following features have been enabled:

 * GUI, Build GUI application (default: ON)
 * WEBUI, Enable built-in HTTP server for remote control (default: ON)
 * STACKTRACE, Enable stacktrace support (default: ON)
 * DBUS, Enable support for notifications and power-management features via D-Bus (default: ON; depends on condition: GUI)

-- The following features have been disabled:

 * TESTING, Build internal testing suite (default: OFF)
 * VERBOSE_CONFIGURE, Show information about PACKAGES_FOUND and PACKAGES_NOT_FOUND in the configure output (only useful for debugging the CMake build scripts) (default: OFF)
 * SYSTEMD, Install systemd service file. Target directory is overridable with `SYSTEMD_SERVICES_INSTALL_DIR` variable (default: OFF; depends on condition: NOT GUI)

-- Found OpenSSL: /usr/lib/libcrypto.so (found suitable version "3.2.1", minimum required is "3.0.2")
-- Found ZLIB: /usr/lib/libz.so (found suitable version "1.3.1", minimum required is "1.2.11")
-- Found Threads: TRUE
-- Performing Test HAVE_STDATOMIC
-- Performing Test HAVE_STDATOMIC - Success
-- Found WrapAtomic: TRUE
-- Performing Test SNS_SUPPORT
-- Performing Test SNS_SUPPORT - Success
-- Found OpenGL: /usr/lib/libOpenGL.so
-- Found WrapOpenGL: TRUE
-- Found XKB: /usr/lib/libxkbcommon.so (found suitable version "1.7.0", minimum required is "0.5.0")
-- Found WrapVulkanHeaders: /usr/include
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joe/Desktop/qBittorrent/cmake-build-debug
